
 Volume in drive Y is /sys
 Directory of  Y:\PEDRO\PRJBPV4\IV\REC

.            <DIR>         20/12/05 13:32 
..           <DIR>          1/11/05 12:04 
ORDPGRC  PRG        20.056 22/03/04  9:29 
R02501F9 PRG           647 20/03/98 19:59 
ALENDER  PRG        17.185  4/11/03 15:48 
CONTAB1  PRG        21.898 28/06/01 19:21 
ADM_R023 OK         10.865 23/05/01  0:51 
V02001F9 PRG           650 20/03/98 19:59 
PRCESSOS PRG        18.761  4/11/03 15:48 
ADM_R033 OK1        12.217 12/11/96 13:05 
ORDPGRC  ATR         3.642 12/11/03 10:21 
ADM_R019 REL         1.149 20/10/97 21:31 
ADM_R018 ATR         1.174 20/10/97 21:33 
ADM_R022 PRG         9.838  4/11/03 15:48 
ADR_ATR1 PRG        77.582 11/06/04 10:16 
AFUNER   PRG        28.762  7/10/04 16:30 
V01801F9 PRG         1.047 28/10/03 14:07 
FNCS     SMT           512 21/10/03 12:15 
COBRADOR PRG        14.291  4/11/03 15:48 
CON_R001 CAP        11.928 22/05/01 21:51 
MEDICOS  ATR         5.159  6/01/04  9:32 
ADM_RV33 OK         14.797  3/09/97  8:27 
CAD_04F9 OLD         1.701 26/10/99  9:34 
ADMBIG   PRG        29.121 20/03/98 19:59 
V02002F9 PRG         1.101 20/03/98 19:59 
GRUPAO   ATR         1.668  4/04/95 21:19 
ADM_R021 ATR           643 20/11/95 13:04 
DCI_P001 GLO           366 12/11/03 10:21 
GUI_08F9 OLD         1.185 19/07/98 21:29 
LIMPAD   BAT           275 22/05/01 21:51 
CPRCIRC  ATR         1.906 28/10/97 23:00 
CON_P003 GLO           242 22/05/01 21:51 
R03001F9 PRG           591 24/05/98 12:14 
ADR_ATRI OLD        91.282 29/06/99 15:17 
R00601F9 PRG         2.149 20/03/98 19:59 
ADRBIG   CH          6.639 29/01/04 14:21 
INICIA                 372  3/09/03 14:02 
GUI_04F9 PRG           962 23/05/98 17:30 
CONVERT  PHP         3.336 15/10/03 11:14 
CTAINSC  CEX         1.190 10/01/97  8:18 
REGIAO   PRG        14.591  4/11/03 15:48 
ADM_R040 REL         1.217 27/06/97 21:15 
CON_R001 001         9.141 23/06/98 11:15 
CSEGURO  CEX         1.742  8/08/97 13:47 
RX2901F9 PRG         1.290 20/03/98 19:59 
R01801F9 PRG        25.656 20/03/98 19:59 
TAXAS    ATR         3.312  4/11/03 15:28 
CGRUPOS  PRG        56.390 19/11/99 12:46 
CSTSEG   PRG        11.859  4/11/03 15:48 
ADM_R018 REL         3.826 20/10/97 21:33 
CONFIG   INC            89  3/09/03 14:02 
ADRBIG   LNK         1.399  5/05/04 10:29 
V03001F9 PRG           713 20/03/98 19:59 
ADM_R033 ATR         1.301 18/11/96 14:31 
REC_01F9 PRG           702 20/03/98 19:59 
ADM_R033 OK         12.913 18/11/96  9:50 
CSEGURO  PRG         2.976 20/03/98 19:59 
ADR_R029 REL         4.642 12/11/03 10:21 
CL       BAT            55  2/09/03 17:55 
BXREC    ATR         5.541 17/06/04 11:07 
CON_RX01 PRG        11.429 22/11/04 20:22 
ADR_PROC PRG       112.532 29/01/04 14:22 
ADM_E001 ETQ           917  1/04/96  8:50 
CON_R001 EXT         9.204 22/05/01 21:51 
ADM_R022 OK         24.078 18/06/96  8:00 
OBX_01F9 PRG         2.639  7/10/04 16:26 
LEIAME   TXT         2.030 29/01/04 16:27 
GRCOMPL  PRG         7.509 20/03/98 19:59 
ADR_ADAP PRG        31.140 29/01/04 12:47 
GRU_01F9 PRG           947 24/05/98 12:13 
ADM_R033 REL         3.545 15/12/96  9:42 
ADR_OUTR PRG        11.702  2/03/04 14:02 
ADRBIG   PRO         4.025 17/06/04 11:07 
ADM_R021 REL         1.775 12/11/03 10:21 
ADR_P005 GLO           341  2/04/97  1:10 
BXR_01F9 PRG         2.637  7/10/04 16:26 
ADM_R020 OK         14.077 20/03/98 19:59 
ADR_ROOT SYS         2.184 21/10/03 13:15 
GUI_03F9 PRG           962 23/05/98 17:30 
ADRBIG   MAP        95.814 21/12/05  5:45 
ADM_R027 OK          7.241 28/01/96 12:15 
CON_RX41 PRG             0 12/01/04 10:23 
POSCOP   BAT           283 12/11/03 10:13 
ARQGRUP  ATR         4.397 12/11/03 10:21 
ADM_R039 REL         1.830 12/11/03 10:21 
AFUNER   ATR         9.019 12/11/03 10:21 
GRUPOS   ATR         9.907 29/01/04 12:45 
DCI_P001 PRG         5.086  4/11/03 15:48 
ADR_LNK  OK            395  2/09/03 14:31 
TESPEC   PRG        13.652  4/11/03 15:48 
MENSAG   SMT           512 21/10/03 12:15 
BX_BXREC BIF           360  3/05/99 13:26 
CON_R001 BRO        12.282 30/07/02 13:10 
CTAINSC  PRG         2.868 12/11/03 10:42 
CX       BAT            54  8/01/04  7:51 
DCI04F9  PRG         1.641 20/03/98 19:59 
ADR_MAC  BAT         3.034 29/01/04 14:22 
ADR_ADAP LNK            91 29/01/04 12:47 
PAR_ADM  ATR         7.961 12/11/03 10:21 
CLASSES  ATR         3.740 12/11/03 10:21 
ADR_RX68 PRG        10.332  2/05/03  0:38 
ADM_R020 PRG        16.299  4/01/05  7:34 
R02002F9 PRG         1.547 20/03/98 19:59 
SIN_01F9 PRG           799 20/03/98 19:59 
ADM_R020 ATR         1.025 30/06/97  8:52 
TFILIAIS ATR         1.767 12/11/03 10:21 
X        BAT            89 20/11/01 14:06 
GUI_06F9 PRG         1.272 15/10/03  5:43 
ADM_RS18 PRG        13.357 14/06/04 17:53 
BXR_018  PRG           804  7/12/95  8:54 
TFILIAIS SMT           512 21/10/03 12:15 
ADRRMK   OK          2.947  7/08/98 18:47 
FNCS     PRG        18.382  4/11/03 15:48 
ADP_P007 PRG         7.359 20/03/98 19:59 
ADM_R018 OK         11.183 24/11/96 19:11 
ADM_R026 REL         2.724 12/11/03 10:21 
R02901F9 PRG         1.298 20/03/98 19:59 
BXR_06F9 PRG         2.717 12/01/04  9:42 
ADM_R039 ATR           797 12/02/97 14:22 
CTXAS    CEX           880 12/02/97 15:04 
ADM_R041 BP         14.484 22/05/01 21:50 
MVC-010S JPG        36.071 20/10/03 13:12 
MEDICOS  SMT           512 21/10/03 12:15 
GUIAS    ATR         3.396 12/01/04 10:36 
CONTAB1  RMK           359 28/06/01 18:51 
R08703F9 PRG         1.006 20/03/98 19:59 
CON_R001 OSS         9.113 22/05/01 21:51 
R00201F9 PRG           939 20/03/98 19:59 
ADM_RS18 ATR         1.014 28/10/03 14:04 
TFILIAIS PRG        14.005  4/11/03 15:48 
PAR_ADM  PRG         9.963  4/11/03 15:48 
V02301F9 PRG         1.049 14/06/04 18:00 
CON_R001 REL         2.667 15/10/03  6:53 
INSCRITS ATR         3.788 12/11/03 10:13 
GRUPOAO  ATR           127  4/04/95 21:18 
ADM_R020 REL         4.644 12/11/03 10:21 
R04201F9 PRG           924 22/05/01 21:51 
DCI03F9  PRG         1.349 20/03/98 19:59 
DCI01F9  PRG         2.368 20/03/98 19:59 
CODBAR   PRG           574 22/05/01 21:51 
ADM_R039 PRG        14.500 14/01/05  9:56 
ADM_R026 PRG         9.747  4/01/05  7:41 
ADR_RX29 PRG        13.461  4/01/05  7:36 
HISTORIC ATR         3.255 12/11/03 10:21 
COBRADOR SMT           512 21/10/03 12:15 
ADM_R039 OK         14.970  9/08/96 22:17 
V02201F9 PRG           633 20/03/98 19:59 
CAD_04F9 PRG         1.887 19/04/05 17:42 
MEN_01F9 PRG           782 26/10/99 13:05 
ADR_ADAP MAP        75.816 12/11/03 10:27 
ADR_RX29 ATR         1.023 22/09/97 14:18 
BXR_07F9 PRG         2.551 19/04/05 18:13 
RECMENS  PRG           278 22/05/01 21:51 
ADM_ESTR PRG        17.465 20/03/98 19:59 
GRU_02F9 PRG         1.458  2/05/98 13:28 
ADRBIG   RMK         2.455 29/01/04 15:01 
ADR_PUBL CH          1.307 16/01/97 21:53 
R08701F9 PRG         1.313 20/03/98 19:59 
V87001F9 PRG           996 20/03/98 19:59 
TESPEC   ATR           753 12/11/03 10:21 
ECOB     ATR         2.125  4/11/03 15:27 
ADR_ATR1 OLD        81.808 27/04/99  9:13 
OBX_07F9 PRG         1.816 29/01/04 15:08 
DCI_P001 ATR         1.023 22/02/98  8:50 
KINSCF9  PRG           616 15/10/03  6:01 
FINAL    PRG         1.230 12/11/03 10:15 
JUROS    ATR         1.691 12/11/03 10:21 
ADP_R066 OK         13.438 16/06/97 13:21 
DCI_P001 FOR           665 29/08/97 14:23 
GRUPOS   PRG        63.659 12/11/03 10:42 
BXROSS   PRG        22.466 13/04/98 20:46 
ADR_R029 ATR         1.023 22/09/97 14:18 
V02401F9 PRG         1.075 20/03/98 19:59 
ADR_FUNC PRG       146.700 29/01/04 14:22 
ADR_MENU PRG        11.898 29/01/04 14:22 
ADM_R020 FAC        14.077 20/03/98 19:59 
ADM_RX20 PRG        14.289  4/01/05  7:36 
ACCAIXA  PRG         2.223 26/10/98 16:38 
ALE_01F9 PRG           807 15/10/03  5:39 
GUI_07F9 OLD         1.475 15/08/98  9:52 
ADR_PCXB GLO           234 29/06/98 20:16 
ADM_R022 REL         2.569 12/11/03 10:21 
ARQGRUP  PRG        15.471  4/11/03 15:48 
ADM_R041 PRG        15.869 22/05/01 21:51 
RX2002F9 PRG         1.544 20/03/98 19:59 
COB_01F9 PRG           705 24/05/98 12:14 
GUI_07F9 PRG         2.358 17/01/05 11:56 
ADM_RS18 REL         4.668 12/11/03 10:21 
CHEQUES  ATR         1.454 15/08/95 22:28 
ADR_ATRI PRG        84.702  8/06/05 14:58 
SQL2DBF  PHP         4.439 28/10/03  5:39 
ADM_R029 OLD        10.533 20/03/98 19:59 
ADM_RX20 REL         4.522 12/11/03 10:21 
CSTSEG   ATR         2.575 12/11/03 10:21 
ABOUT    PRG         1.711 26/02/04 13:19 
BX_BXREC PRG           826  3/05/99 13:23 
MENSAG   ATR         1.898 12/11/03 10:21 
PROCESSA PRG           932 12/11/03 10:14 
COBRADOR ATR         2.184 12/11/03 10:21 
ADM_R026 ATR         1.028 30/06/97 12:35 
ADR_ADAP RMK           222 29/01/04 12:47 
ADM_R050 OK         13.744  9/08/96 22:17 
GRCOMPL  ATR         6.666 25/09/96 13:03 
BX_BXREC RMK           107 26/01/99 10:30 
ADM_R026 POC        10.502 16/09/97 16:27 
R02001F9 PRG         1.417 24/05/98 12:14 
ADM_R034 REL         1.164 18/11/96 14:25 
MENSAG   PRG        16.216  4/11/03 15:48 
TAX_01F9 PRG           958 20/03/98 19:59 
OBXEC    PRG        22.753 21/12/05  5:44 
JUROS    PRG        14.722  4/11/03 15:48 
C        BAT           112 22/05/01 21:51 
R00202F9 PRG         1.572 20/03/98 19:59 
ADRBIG   CAB         3.835 22/08/98 11:06 
ADR_ESTR PRG        23.426 11/06/04 10:18 
ADM_R033 PRG        12.924 20/03/98 19:59 
OBX_018  PRG           804 25/07/96  9:09 
GUIAS    PRG        16.331  2/03/04 14:54 
ADM_R023 PRG        13.138 20/12/05 16:41 
PRCESSOS ATR         3.563 12/11/03 10:21 
ADR_FUNC OK        148.244  2/12/97 18:14 
Y        BAT            35 20/11/01 14:06 
CONTAB1  LNK           471 28/06/01 18:51 
ADM_R029 ATR         1.028 30/06/97 12:33 
ADMBIG   CH          5.638 29/09/96 21:43 
ADR_RX29 REL         4.637 12/11/03 10:21 
ADRBIG   INX         1.920 29/01/04 14:22 
ADR_ATR2 PRG        72.896  5/05/04 10:21 
ADM_R~2P PRG        15.121 21/02/00 22:49 
CTCGRUP  PRG         3.359  6/01/00 22:05 
ADR_R029 PRG        14.869  4/01/05  7:35 
BEN_01F9 PRG           962 29/05/01  8:41 
CLASSES  PRG        18.866  4/11/03 15:48 
IMP_01F9 PRG         1.034 20/03/98 19:59 
OBX_02F9 PRG           673 24/05/98 12:13 
COPNET   BAT           936 12/11/03 10:15 
CON_R001 PRG        13.408 15/03/04  9:20 
R06601F9 PRG           944 20/03/98 19:59 
INS_02F9 PRG           820  2/05/98 13:28 
ADP_R044 OK1        13.968  4/05/97  9:33 
ADM_R024 OK         23.591  5/03/96 20:34 
ADM_R023 REL         4.423 29/01/04 12:42 
ADM_R021 PRG         6.926  4/01/05  7:45 
ADM_R022 ATR           979 25/07/97  9:18 
ADRBIG   PRG        27.266 14/01/05 10:03 
CIRCULAR ATR         2.794 12/11/03 10:21 
CON_R001 ATR           806 15/10/03  6:52 
IMPPAR   PRG        12.658  4/11/03 15:48 
DSK~00   ___           126 30/09/02 10:15 
ACINS03  PRG         1.056 15/10/03 17:03 
ADRBIG   BIF         7.176 10/08/98 16:52 
OBXEC    OK         18.176  9/08/96 21:48 
RX2001F9 PRG         1.400 24/05/98 12:14 
LIXO     TXT            70 21/12/05  5:45 
HISTORIC PRG        20.352  4/11/03 15:48 
CGR_02F9 PRG           679 19/11/99 12:41 
CONTAB   PRG           783 28/06/01 18:03 
R02701F9 PRG           939 20/03/98 19:59 
V03301F9 PRG           629 18/11/96 14:34 
INS_01F9 PRG           645 24/05/98 12:13 
ADP_R044 OK         14.097 21/07/97 12:25 
ADRBIG   CA2         4.104  1/09/03 11:32 
BXREC    PRG        23.842 17/01/05 11:12 
FNCS     ATR         3.175 12/11/03 10:21 
ARJOK    BAT           118 22/11/04 20:30 
GUI_05F9 PRG           634 23/05/98 17:22 
CON_R001 BAL        12.206 22/05/01 21:51 
MVC-027S JPG        34.921 20/10/03 13:12 
GRUPOS   SMT           512 21/10/03 13:15 
ADM_R023 ATR         1.157 23/05/01  0:51 
REGIAO   ATR         1.631 12/11/03 10:21 
ADM_R029 PRG        10.478  4/11/03 15:48 
MVC-028S JPG        66.232 20/10/03 13:10 
ADM_RS18 OK         11.537 24/11/96 19:12 
DCI_P002 GLO           517 31/08/97 17:28 
CON_P003 PRG         6.085 22/05/01 21:51 
ADM_R026 FAC         9.867 20/03/98 19:59 
BXR_02F9 PRG           985  8/01/04  8:10 
CIRCULAR PRG        27.695  4/11/03 15:48 
ADR_ATR3 PRG        47.163 27/08/98 15:54 
MEDICOS  PRG        22.380  4/11/03 15:48 
GUI_02F9 PRG         2.064 12/01/04 10:37 
ADM_R018 PRG        13.512 20/03/98 19:59 
R08702F9 PRG         2.017 20/03/98 19:59 
ATUAL    BAT            64  8/01/04  8:41 
V00101F9 PRG         1.077 23/06/98 11:10 
TXA_01F9 PRG           998 20/03/98 19:59 
BX_BXREC LNK           324 26/01/99 10:30 
CON_R027 PRG         5.662 22/05/01 21:51 
TAX_02F9 PRG           835 20/03/98 19:59 
GUI_08F9 PRG         1.350 15/03/05 15:17 
CON_R001 BP         11.605  3/12/98  8:37 
CTXAS    PRG         2.631 12/11/03 10:42 
OBXEC    ATR         5.181 29/01/04 16:26 
CONF     PHP           354 21/10/03  7:15 
ADRBIG   MAN        76.519 13/11/97 17:32 
IMPPAR   ATR         1.262 12/11/03 10:21 
ADM_R029 REL         3.543 12/11/03 10:21 
ADMBIG   CAB           622 16/09/96 15:51 
ADRLNK   OK          1.352 21/10/03 13:14 
ADR_FUN2 PRG        85.204 29/01/04 14:22 
ALENDER  ATR         4.183 12/11/03 10:21 
R00101F9 PRG         1.119 15/10/03  6:40 
ADR_R068 PRG        10.848 22/05/01 21:51 
ADRBIG   OLD        27.216 11/05/04 10:13 
AFUNER   OLD        28.762  1/07/04  8:49 
ADRBIG   OBJ        14.820 15/03/05 15:17 
BXR_07F9 OBJ         2.465 19/04/05 18:13 
BXR_06F9 OBJ         2.231 23/11/04 10:49 
BXR_02F9 OBJ         1.147 23/11/04 10:49 
BXR_01F9 OBJ         2.538 23/11/04 10:49 
BXREC    OBJ        14.221 15/03/05 15:17 
ALE_01F9 OBJ         1.012 23/11/04 10:49 
ALENDER  OBJ        11.186 23/11/04 10:49 
